=== TOTAL theorem-like environments: 390
=== By type: {'remark': 168, 'definition': 61, 'lemma': 21, 'proposition': 38, 'example': 2, 'metatheorem': 5, 'corollary': 32, 'theorem': 55, 'openproblem': 3, 'assumption': 2, 'conjecture': 2, 'heuristic': 1}
=== With proofs: {'lemma': 21, 'proposition': 37, 'metatheorem': 4, 'corollary': 29, 'theorem': 50}
=== Already checked (AAK family): 7 ['cor:hankel-strict', 'open:hankel-multiletter', 'prop:grounding-finite-section', 'prop:grounding-structured-zero', 'thm:aak-equality', 'thm:aak-multiletter', 'thm:spectral-grounding']
=== REMAINING proof-bearing results: 135
    (of which unlabelled: 0 )
=== Proof-bearing results WITHOUT a proof env (stated sans proof): 12

=== Remaining results by section number:
    Sec 2 (The Schema of Finite-State Approximation): 3
    Sec 3 (Specialized Task Theories): 2
    Sec 4 (Structural Meta-Theorems): 6
    Sec 5 (Retention): 35
    Sec 6 (Commitment): 6
    Sec 7 (Grounding): 10
    Sec 8 (The Conditional Schatten Converse Template): 9
    Sec 9 (The Two-Axis Oracle Inequality): 18
    Sec 10 (The Linear Second-Order Safety Surrogate): 9
    Sec 11 (The Aggregation Exponent Vertex Correspondence): 5
    Sec 12 (Joint, Comparative, Interaction, and Independence Results): 8
    Sec 13 (The Temporal Axis): 23
    Sec 15 (Conditional Representation Theorem): 1

=== FULL LIST of remaining proof-bearing results (label, type, line):
    L  1055  lemma        lem:cofiltered-support  [sec 2]
    L  1207  lemma        lem:cofiltered  [sec 2]
    L  1274  proposition  prop:unifilar-residually-finite  [sec 2]
    L  1641  proposition  prop:stable-decay  [sec 3]
    L  2015  proposition  prop:lumpability  [sec 3]
    L  2346  metatheorem  meta:monotone  [sec 4]
    L  2528  lemma        lem:support-extension  [sec 4]
    L  2630  metatheorem  meta:boolean  [sec 4]
    L  2809  metatheorem  meta:spectral  [sec 4]
    L  2876  corollary    cor:stable-residual-spectral  [sec 4]
    L  2936  metatheorem  meta:ib  [sec 4]
    L  3265  lemma        lem:mixture-centroid  [sec 5]
    L  3318  theorem      thm:retention-zero  [sec 5]
    L  3378  lemma        lem:coarsening  [sec 5]
    L  3419  theorem      thm:predictive-info  [sec 5]
    L  3448  corollary    cor:retention-elementary  [sec 5]
    L  3543  theorem      thm:spectral-retention  [sec 5]
    L  3673  corollary    cor:quad-trace-equality  [sec 5]
    L  3747  lemma        lem:fisher-uniform-expansion  [sec 5]
    L  3887  corollary    cor:fisher-uniform-remainder  [sec 5]
